year,GDP,rate
1988,�͹���,2817900000
1988,����,2690717551
1988,��������������,2687472829
1988,��������,2644536804
1988,�������,2630904261
1988,�����ɷ���,2616040645
1988,����,2613926800
1988,���ױ���,2491412335
1988,�����˹��,2442507588
1988,¬����,2395493877
1988,������,2384295763
1988,���ն�,2280356338
1988,����,2269233639
1988,�չ�������,2212536313
1988,����,2169040741
1988,ë����˹,2134517067
1988,Īɣ�ȿ�,2093571673
1988,�¿��������,2072735787
1988,����������,2051236250
1988,������,2019474244
1988,Ħ�ɸ�,2000674667
1988,�ͰͶ�˹,1812757917
1988,����,1620246187
1988,է��,1482597298
1988,��Ľ��,1415100032
1988,����ά,1379924257
1988,���,1378847487
1988,�з�,1264899368
1988,��֧��ʿ��,1161757671
1988,������,1161000000
1988,쳼�Ⱥ��,1109976927
1988,��¡��,1082403219
1988,��������,1055083945
1988,��������,1038300000
1988,������,1038291284
1988,ë��������,957377548
1988,������,898611007
1988,������,721425939
1988,˹��ʿ��,692016714
1988,����,598961269
1988,��³��,596423607
1988,������,470389179
1988,ʥ¬����,429629629
1988,������,413799990
1988,����ϺͰͲ���,398637727
1988,������,395794538
1988,������,320093360
1988,������Ⱥ��,310684273
1988,����,283855833
1988,�����,283828769
1988,�Ա���,266673126
1988,��ý�,264308140
1988,�����ɴ�,236357523
1988,��Ħ��,207476554
1988,ʥ��ɭ�غ͸����ɶ�˹,200726712
1988,ʥ���ĺ���ά˹,172692592
1988,�������,171106184
1988,��������,168610478
1988,�����Ǳ���,164458120
1988,��Ŭ��ͼ,158351368
1988,��Ħ��,133016065
1988,�ܿ�������������,124700000
1988,����,106657267
1988,���������,100534663
1988,���ܶ�Ⱥ��,70688000
1988,�����˹,42972107
1989,����,5.64158E+12
1989,�ձ�,3.05491E+12
1989,�¹�,1.39897E+12
1989,����,1.02521E+12
1989,�����,9.28661E+11
1989,Ӣ��,9.26885E+11
1989,���ô�,5.65056E+11
1989,����˹,5.065E+11
1989,����,4.25595E+11
1989,������,4.14757E+11
1989,�й�,3.47768E+11
1989,�Ĵ�����,2.99272E+11
1989,ӡ��,2.96042E+11
1989,����,2.58337E+11
1989,����,2.46927E+11
1989,ī����,2.21401E+11
1989,���,2.17948E+11
1989,��ʿ,2.02079E+11
1989,����ʱ,1.64221E+11
1989,�µ���,1.33106E+11
1989,����,1.20496E+11
1989,����,1.19012E+11
1989,����,1.12409E+11
1989,������,1.07143E+11
1989,Ų��,1.02634E+11
1989,�Ϸ�,99030856824
1989,ɳ�ذ�����,95344352823
1989,ӡ��,94451427898
1989,�ڿ���,82709161099
1989,ϣ��,79169043222
1989,����͢,76636898036
1989,̩��,72250877410
1989,���,68790369107
1989,������,65641363782
1989,������,60594092182
1989,����������,55631489801
1989,��ɫ��,50076054059
1989,������,43920222524
1989,ί������,43526253602
1989,���ɱ�,42575183905
1989,��������,42105263157
1989,������,41464995913
1989,�ͻ�˹̹,40171018229
1989,����,39756299049
1989,���ױ���,39540080200
1989,������,39285384529
1989,��������,38848567631
1989,�¼���,30465364738
1989,����,29885685142
1989,�ϼ���,28781714763
1989,�������,28161200000
1989,�Ű�,27023468665
1989,Ħ���,26314220188
1989,������,24312117767
1989,��������,24231168858
1989,��³,22499559086
1989,��������,21988444444
1989,�յ�,15291507936
1989,��϶��,13890828707
1989,����������,11476584879
1989,����¡,11140055364
1989,¬ɭ��,10391504914
1989,������,10201099039
1989,ͻ��˹,10102075213
1989,������,9853396225
1989,���ص���,9757410614
1989,����,9372171651
1989,�չ�����,9021862775
1989,������,8438951476
1989,Σ������,8410724360
1989,��Ͳ�Τ,8286322700
1989,������,8283114648
1989,˹������,6987267683
1989,�������,6686593059
1989,������,6487912087
1989,Խ��,6293304974
1989,������,5918469800
1989,����,5681096090
1989,�ڸɴ�,5276480985
1989,����,5251764264
1989,��˹�����,5251025767
1989,���ڼӶ�,4913065110
1989,������,4757732199
1989,����ά��,4715978868
1989,����·˹,4563482603
1989,̹ɣ����,4420168102
1989,�����,4404970058
1989,�����߶�,4372215300
1989,�������Ͷ�͸�,4323058823
1989,Լ��,4220945005
1989,����,4186411457
1989,�ޱ���,3998637681
1989,����,3863563829
1989,�ɹ�,3576966800
1989,�鶼��˹,3563448310
1989,�Ͳ����¼�����,3546460176
1989,�Ჴ��,3525228153
1989,��������,3083800684
1989,�͹���,3062000000
1989,������˹̹,3006988216
1989,����,2985467979
1989,����,2736243800
1989,�����,2717998687
1989,����,2683254708
1989,��������������,2636461517
1989,�����ɷ���,2615588545
1989,���ױ���,2531519951
1989,�����˹��,2498059014
1989,������,2432029380
1989,¬����,2405021932
1989,�չ�������,2389593021
1989,Īɣ�ȿ�,2314159887
1989,����������,2253090000
1989,�¿��������,2185072798
1989,ë����˹,2181930254
1989,����,2181821902
1989,���ն�,2179567107
1989,������,2118574772
1989,Ħ�ɸ�,2010116851
1989,�ͰͶ�˹,2006165166
1989,����ά,1590215582
1989,����,1502294411
1989,��Ľ��,1501500032
1989,է��,1433686309
1989,���,1352949662
1989,�з�,1233930277
1989,쳼�Ⱥ��,1182686577
1989,��֧��ʿ��,1120000916
1989,��¡��,1113924130
1989,������,1092392963
1989,�������,1013184745
1989,ë��������,981529430
1989,��������,932974411
1989,������,929796722
1989,������,795449332
1989,��������,786300000
1989,����,714046821
1989,˹��ʿ��,696915430
1989,��³��,695304363
1989,������,542600000
1989,������,495404888
1989,ʥ¬����,486666666
1989,����ϺͰͲ���,438794788
1989,������,409220087
1989,������,379779389
1989,������,369133890
1989,������Ⱥ��,332286760
1989,�����,304832867
1989,�Ա���,284119692
1989,����,275949889
1989,��ý�,267448513
1989,�����ɴ�,267327642
1989,ʥ��ɭ�غ͸����ɶ�˹,214745002
1989,�����Ǳ���,213143016
1989,��Ħ��,198733185
1989,ʥ���ĺ���ά˹,192518518
1989,��������,189535398
1989,�������,185137242
1989,��Ŭ��ͼ,154013202
1989,�ܿ�������������,135200000
1989,��Ħ��,122888609
1989,����,106344854
1989,���������,88265974
1989,���ܶ�Ⱥ��,72798000
1989,�����˹,41119721
1990,����,5.96314E+12
1990,�ձ�,3.13282E+12
1990,�¹�,1.77167E+12
1990,����,1.26918E+12
1990,�����,1.18122E+12
1990,Ӣ��,1.09317E+12
1990,���ô�,5.9393E+11
1990,������,5.36559E+11
1990,����˹,5.16814E+11
1990,����,4.61952E+11
1990,�й�,3.60858E+11
1990,ӡ��,3.20979E+11
1990,����,3.18331E+11
1990,�Ĵ�����,3.10781E+11
1990,����,2.83368E+11
1990,���,2.61846E+11
1990,ī����,2.61254E+11
1990,��ʿ,2.58067E+11
1990,����ʱ,2.05332E+11
1990,������,1.79886E+11
1990,�µ���,1.66463E+11
1990,������,1.50676E+11
1990,����,1.41438E+11
1990,����͢,1.41352E+11
1990,����,1.38247E+11
1990,����,1.24813E+11
1990,Ų��,1.19792E+11
1990,ɳ�ذ�����,1.1763E+11
1990,�Ϸ�,1.15552E+11
1990,ӡ��,1.06141E+11
1990,ϣ��,97891092003
1990,̩��,85343063965
1990,�ڿ���,81456918678
1990,������,78713860216
1990,���,76928290841
1990,����,65977749036
1990,����������,62045099642
1990,��ɫ��,59217144628
1990,������,50701443748
1990,������,49364680213
1990,ί������,48598315565
1990,���ױ���,47844090709
1990,������,45495129385
1990,���ɱ�,44311593755
1990,��������,44024178343
1990,����,42978914311
1990,�ݿ�,40728950704
1990,�ͻ�˹̹,40010423970
1990,��������,38995454545
1990,�¼���,36144336768
1990,����,33113887817
